9.133853201691273238e-01,-1.310706092832616965e-01,1.000000000000000000e+00
-1.393894876431364560e+00,-1.373789917844523645e+00,0.000000000000000000e+00
-3.795681546678536522e-01,1.404828552854106238e+00,0.000000000000000000e+00
1.525722054175392417e+00,-1.713379332522182219e+00,1.000000000000000000e+00
1.444180577410268951e+00,-6.225483524502603006e-01,1.000000000000000000e+00
1.108896544980990662e+00,-1.456432572221525890e+00,1.000000000000000000e+00
8.619636842936365118e-02,1.495381597720384592e+00,0.000000000000000000e+00
1.547742690022164913e+00,-1.450419524426318940e+00,1.000000000000000000e+00
8.941904928024958510e-01,-1.867161151565748023e+00,1.000000000000000000e+00
-9.725031698506161337e-01,1.031357685721185080e-01,0.000000000000000000e+00
7.288720628992328976e-01,-6.816117388813167088e-02,1.000000000000000000e+00
7.392739298212199772e-01,5.114652519206327463e-01,1.000000000000000000e+00
-2.429600676494611811e-01,1.093084418821380632e+00,0.000000000000000000e+00
1.668072876508414737e+00,-1.545375210120323972e+00,1.000000000000000000e+00
1.136661590583067039e+00,-1.587111412017895962e+00,1.000000000000000000e+00
-1.111615911071551555e+00,-6.992848849630448060e-02,0.000000000000000000e+00
-1.102204962416469813e+00,-5.158437462047290589e-01,0.000000000000000000e+00
-1.287036564428510665e+00,1.075087981917635105e+00,0.000000000000000000e+00
-9.459819154626416537e-01,1.389414606401008001e+00,0.000000000000000000e+00
-1.138373559879637620e+00,1.230561535997248157e+00,0.000000000000000000e+00
5.026149306548228779e-01,-7.561904713152510782e-01,1.000000000000000000e+00
9.328854468086348328e-01,9.149886093526115038e-01,1.000000000000000000e+00
-7.191523049778770771e-01,-9.379893506437939066e-02,0.000000000000000000e+00
1.330682557130126176e+00,-1.179023428529006878e+00,1.000000000000000000e+00
1.243359385881726897e+00,-4.162770603946409076e-01,1.000000000000000000e+00
-1.234656191439281514e+00,1.040598264294492425e+00,0.000000000000000000e+00
2.160202279879836207e-01,-2.264809415484346500e-01,1.000000000000000000e+00
-6.659185908042827284e-01,6.775416201722879173e-01,0.000000000000000000e+00
7.281670779654688674e-01,-1.479901854367972502e+00,1.000000000000000000e+00
6.590956925098300223e-01,-1.012245275714397819e+00,1.000000000000000000e+00
-5.702124631008655964e-01,2.228944709073814867e-01,0.000000000000000000e+00
-1.244176963797018365e+00,9.519162071350528720e-01,0.000000000000000000e+00
-7.926689536560743710e-01,5.522028875528424141e-01,0.000000000000000000e+00
1.259852543712942863e+00,-7.813913275815214110e-01,1.000000000000000000e+00
1.115851729045052920e+00,-9.411743557347005407e-01,1.000000000000000000e+00
-6.756726461111249860e-01,1.126661137073241115e+00,0.000000000000000000e+00
-1.207045903040109502e+00,-1.046107150009863762e+00,0.000000000000000000e+00
-9.155669686242545735e-01,4.204617003029651467e-01,0.000000000000000000e+00
4.648248689969130543e-01,3.848906073212363665e-01,1.000000000000000000e+00
-8.517320379164635691e-01,7.809208512315498618e-01,0.000000000000000000e+00
-1.148684787496833781e+00,-9.209811526026957518e-01,0.000000000000000000e+00
1.503699397538849625e-01,-1.123720957378915752e+00,1.000000000000000000e+00
-1.309483392895592013e+00,-3.254473230316696220e-01,0.000000000000000000e+00
-1.262108511403071009e+00,2.076976287150923695e-01,0.000000000000000000e+00
3.333693979156182041e-01,-1.296750730019895048e+00,1.000000000000000000e+00
1.194191733375234765e+00,9.822355658934598388e-01,1.000000000000000000e+00
7.803990880728139956e-01,1.224668944581660757e+00,1.000000000000000000e+00
1.278983228019312079e+00,-5.706067160146611333e-02,1.000000000000000000e+00
1.632203979159129625e+00,3.868561777845826444e-01,1.000000000000000000e+00
8.183586599860547262e-01,-1.370831133327388374e+00,1.000000000000000000e+00
1.578573706692181222e+00,1.260696441440991356e+00,1.000000000000000000e+00
-1.102443855724223772e-02,1.536105164739134388e+00,0.000000000000000000e+00
9.738584635565121772e-01,1.183357970594305142e+00,1.000000000000000000e+00
5.640492894842484839e-01,-1.245384395063010713e-01,1.000000000000000000e+00
1.673631660099632157e+00,-6.434738484579894946e-01,1.000000000000000000e+00
-4.282259967840843506e-01,5.033929773074519165e-01,0.000000000000000000e+00
1.366697787887740878e+00,1.337723596444330809e+00,1.000000000000000000e+00
9.544833907150361840e-01,1.245238124706944172e+00,1.000000000000000000e+00
-8.888029143811870814e-01,7.466499695941904990e-01,0.000000000000000000e+00
-1.239499588159022281e+00,-2.345675908952150612e-01,0.000000000000000000e+00
1.365754093184785578e+00,-1.574018244190797722e+00,1.000000000000000000e+00
-5.831484868168725910e-01,4.165330487441268326e-01,0.000000000000000000e+00
1.478318946881183260e+00,-5.517501405566365147e-01,1.000000000000000000e+00
-8.022190975545141767e-02,1.334260984507267267e+00,0.000000000000000000e+00
1.457758300906867532e+00,7.810089701370351856e-01,1.000000000000000000e+00
1.028458804125227610e+00,1.150787380152297645e+00,1.000000000000000000e+00
-1.277305494760873961e+00,1.259120280017659965e+00,0.000000000000000000e+00
7.155334522383735019e-01,-1.533640590564615547e+00,1.000000000000000000e+00
-2.615963959993345966e-01,-1.390464413522955134e+00,1.000000000000000000e+00
1.666121344147191596e+00,-1.141682368077140186e+00,1.000000000000000000e+00
6.769923343694179696e-01,-5.626542302238241033e-01,1.000000000000000000e+00
-1.382868546221397654e+00,3.870065091469742091e-01,0.000000000000000000e+00
-9.450175413336161512e-01,-7.008812695493432665e-01,0.000000000000000000e+00
1.444171819449207472e+00,1.048711746024209468e+00,1.000000000000000000e+00
1.328931301777996676e+00,9.692818875933064682e-01,1.000000000000000000e+00
-6.160312818190444295e-01,-1.395464083271594213e-01,0.000000000000000000e+00
-1.009269873664941475e+00,1.118253488576996135e+00,0.000000000000000000e+00
-3.880284255206910282e-02,-1.895237184131466579e+00,1.000000000000000000e+00
4.064487698966786078e-01,-3.694610591894000873e-01,1.000000000000000000e+00
-1.053310467199811473e+00,-9.882316151082285449e-01,0.000000000000000000e+00
1.809946840454207048e-02,-5.280091665604488282e-01,1.000000000000000000e+00
-1.174277558032742030e+00,8.736449816212228381e-01,0.000000000000000000e+00
1.280317299218308502e+00,7.132800314551954735e-01,1.000000000000000000e+00
-1.025204962123723362e+00,1.498873629629998983e-01,0.000000000000000000e+00
1.165811301647145415e+00,-1.302202970077486865e+00,1.000000000000000000e+00
-1.063317106356182151e+00,7.807587773339365045e-01,0.000000000000000000e+00
9.032646311384768811e-01,1.292609064720433354e+00,1.000000000000000000e+00
-1.225883343008688398e+00,6.339261267975641045e-01,0.000000000000000000e+00
-6.021980155130093326e-01,-1.568902047932392574e-02,0.000000000000000000e+00
1.221262807653968663e+00,-3.814079578306421303e-01,1.000000000000000000e+00
-1.257149793677154737e+00,1.117839041843561754e+00,0.000000000000000000e+00
1.442953227203579991e-01,-1.474782957968636010e+00,1.000000000000000000e+00
6.103816367416693422e-01,-1.147141324299595810e+00,1.000000000000000000e+00
-7.576600132221376072e-01,8.644485920319575079e-02,0.000000000000000000e+00
-1.296021847510245850e+00,1.163586809952113325e-02,0.000000000000000000e+00
6.397372236502597842e-02,-9.940165544804795417e-01,1.000000000000000000e+00
8.931500600791244526e-01,-4.900552678260746142e-01,1.000000000000000000e+00
-3.744872481059029479e-01,1.103313093931398425e+00,0.000000000000000000e+00
-2.683696316526871725e-02,-1.127926044269080608e+00,1.000000000000000000e+00
-1.228075173674437970e+00,-9.483804236202820759e-01,0.000000000000000000e+00
-7.213595108015817825e-01,1.280316115755575357e+00,0.000000000000000000e+00
6.255854739288595479e-01,4.083385922915792610e-01,1.000000000000000000e+00
-1.306666359539849331e+00,-1.326591144270218070e+00,0.000000000000000000e+00
-7.527727346889248050e-01,1.393220222428966482e+00,0.000000000000000000e+00
-1.158293833615001489e+00,-2.398976012100992317e-01,0.000000000000000000e+00
-6.901879230979151014e-01,-1.875909021813778887e-01,0.000000000000000000e+00
5.756276234762112143e-01,-1.747799793232258425e+00,1.000000000000000000e+00
1.583540389854095842e+00,8.977238652965408017e-01,1.000000000000000000e+00
1.200268768077220161e+00,-2.597352864682130336e-01,1.000000000000000000e+00
1.568385593385605237e+00,-1.101567899118952865e-01,1.000000000000000000e+00
1.108171734428678112e+00,1.414388964382703451e+00,1.000000000000000000e+00
-1.343580915274388055e+00,-6.588024149173490884e-02,0.000000000000000000e+00
-1.329847789339891229e+00,4.097959005804792665e-01,0.000000000000000000e+00
-3.262884962524685850e-01,9.337403090701248409e-01,0.000000000000000000e+00
1.004599312126264188e+00,3.223251873536095991e-01,1.000000000000000000e+00
-8.505850637796734670e-01,-6.286090728836422059e-01,0.000000000000000000e+00
6.184688900586398086e-01,-7.745241847664392776e-02,1.000000000000000000e+00
1.178065370622382702e+00,-1.795222622808451129e+00,1.000000000000000000e+00
-7.217036777856031260e-02,-1.890213485888861289e+00,1.000000000000000000e+00
